Data Desc;FOGO;TAMANHO;MARCA;MOTIVO
02/03/2022;N5067;1100R22;MICHELIN;
02/03/2022;N5119;1100R22;GOODYEAR;
02/03/2022;N5168;295/80R22,5;BRIDGESTONE;
02/03/2022;N6762;295/80R22,5;MICHELIN;
02/03/2022;N7082;295/80R22,5;MICHELIN;
02/03/2022;N6773;295/80R22,5;MICHELIN;
03/01/2022;N6542;295/80R22,5;GOODYEAR;
03/01/2022;N7308;295/80R22,5;GOODYEAR;
03/01/2022;N7245;1100R22;GOODYEAR;
03/01/2022;N7037;900R20;PIRELLI;
03/01/2022;N6683;1100R22;GOODYEAR;
03/01/2022;N6322;1100R22;GOODYEAR;
03/01/2022;N5961;1100R22;GOODYEAR;
03/01/2022;N5480;1100R22;GOODYEAR;
03/01/2022;N6207;295/80R22,5;MICHELIN;
13/12/2021;N6562;1100R22;GOODYEAR;
13/12/2021;N5429;1100R22;GOODYEAR;
13/12/2021;N1674;1100R22;PIRELLI;
13/12/2021;N6706;275/80R22,5;GOODYEAR;
13/12/2021;N5792;275/80R22,5;GOODYEAR;
13/12/2021;N6188;275/80R22,5;PIRELLI;
13/12/2021;N6274;275/80R22,5;MICHELIN;
13/12/2021;N6273;275/80R22,5;MICHELIN;
13/12/2021;N5273;275/80R22,5;GOODYEAR;
13/12/2021;N7657;295/80R22,5;BOTO;
13/12/2021;N6767;295/80R22,5;DUNLOP;
13/12/2021;N7848;295/80R22,5;PIRELLI;Dano no Talão
11/03/2022;N6950;1100R22;PIRELLI;
11/03/2022;N6648;295/80R22,5;CONTINENTAL;Ruptura Circunferencial
11/03/2022;N2942;1100R22;MICHELIN;Fadiga Natural
11/03/2022;N5926;295/80R22,5;MICHELIN;Fadiga Natural
11/03/2022;N6936;295/80R22,5;PIRELLI;Arrancamento do Ombro
11/03/2022;N7472;295/80R22,5;PIRELLI;Aquecimento no Talão
11/03/2022;N6676;295/80R22,5;GOODYEAR;Soltou borracha
11/03/2022;N6527;1100R22;GOODYEAR;Soltou borracha
22/03/2022;N6495;295/80R22,5;MICHELIN;
22/03/2022;N6995;295/80R22,5;PIRELLI;
22/03/2022;N7656;295/80R22,5;BOTO;
10/03/2022;N6353;295/80R22,5;GOODYEAR;
10/03/2022;N7102;295/80R22,5;PIRELLI;
10/03/2022;N6091;295/80R22,5;GOODYEAR;
10/03/2022;N7487;295/80R22,5;BRIDGESTONE;
10/03/2022;N5838;295/80R22,5;GOODYEAR;
10/03/2022;N7306;295/80R22,5;GOODYEAR;
10/03/2022;N7429;295/80R22,5;CONTINENTAL;
10/03/2022;N7545;295/80R22,5;CONTINENTAL;
24/03/2022;N4755;1100R22;GOODYEAR;Impacto
24/03/2022;N6413;295/80R22,5;GOODYEAR;Desagregação nas Cintas
24/03/2022;N6623;295/80R22,5;GOODYEAR;Infiltração de Ar
24/03/2022;N5771;1100R22;GOODYEAR;Arrancamento do Ombro
24/03/2022;N6593;295/80R22,5;GOODYEAR;Dano no Talão
24/03/2022;N6333;275/80R22,5;PIRELLI;Impacto
24/03/2022;N5796;275/80R22,5;GOODYEAR;Desagregação nas Cintas
01/04/2022;N7045;295/80R22,5;PIRELLI;Aquecimento no Talão
01/04/2022;N7798;295/80R22,5;GOODYEAR;Aquecimento no Talão
07/04/2022;N7726;295/80R22,5;MICHELIN;Dano no Flanco
07/04/2022;N7428;295/80R22,5;CONTINENTAL;Aquecimento no Talão
07/04/2022;N7375;295/80R22,5;PIRELLI;Aquecimento no Talão
07/04/2022;N7656;295/80R22,5;BOTO;Separação no Flanco
05/04/2022;N7271;295/80R22,5;PIRELLI;Ruptura Circunferencial
05/04/2022;N7511;295/80R22,5;PIRELLI;Aquecimento no Talão
12/04/2022;N6836;275/80R22,5;GOODYEAR;Infiltração de Ar
12/04/2022;N6625;295/80R22,5;GOODYEAR;Aquecimento no Talão
12/04/2022;N5789;275/80R22,5;GOODYEAR;Aquecimento no Talão
12/04/2022;N6445;275/80R22,5;BRIDGESTONE;Dano no Talão
12/04/2022;N6874;295/80R22,5;MICHELIN;Impacto
12/04/2022;N7157;295/80R22,5;PIRELLI;Aquecimento no Talão
14/04/2022;N3852;1100R22;GOODYEAR;Infiltração de Ar
14/04/2022;N5790;275/80R22,5;GOODYEAR;Corte Lateral
20/04/2022;N6096;295/80R22,5;MICHELIN;
20/04/2022;N7039;295/80R22,5;GOODYEAR;
20/04/2022;N6983;295/80R22,5;FIRESTONE;
28/04/2022;N7163;295/80R22,5;FIRESTONE;Impacto
28/04/2022;N5202;1100R22;GOODYEAR;Impacto
28/04/2022;N7347;295/80R22,5;GOODYEAR;Corte Lateral
03/05/2022;N4364;295/80R22,5;MICHELIN;Rachadura Circunferencial
03/05/2022;N5522;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
03/05/2022;N6423;295/80R22,5;BRIDGESTONE;Dano no Talão
03/05/2022;N6968;295/80R22,5;MICHELIN;Separação no Ombro
03/05/2022;N6982;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
03/05/2022;N6994;1100R22;PIRELLI;Rachadura Circunferencial
03/05/2022;N7287;295/80R22,5;PIRELLI;Ruptura Circunferencial
03/05/2022;N7318;295/80R22,5;MICHELIN;Dano no Talão
03/05/2022;N7667;1100R22;GOODYEAR;Dano no Flanco
13/05/2022;DOT2014;295/80R22,5;GOODYEAR;Rachadura Circunferencial
13/05/2022;N6659;295/80R22,5;GOODYEAR;Rachadura Circunferencial
13/05/2022;N3523;295/80R22,5;GOODYEAR;Rachadura Circunferencial
13/05/2022;N3032;295/80R22,5;MICHELIN;Rachadura Circunferencial
13/05/2022;N4630;275/80R22,5;BRIDGESTONE;Rachadura Circunferencial
13/05/2022;N5418;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
13/05/2022;N7489;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
13/05/2022;N5306;1100R22;GOODYEAR;Impacto
13/05/2022;N4112;295/80R22,5;MARSHAL;Rachadura Circunferencial
13/05/2022;N7763;295/80R22,5;BRIDGESTONE;Dano no Talão
13/05/2022;N7182;295/80R22,5;PIRELLI;Dano no Talão
13/05/2022;N7039;295/80R22,5;GOODYEAR;Ressecado
13/05/2022;N6983;295/80R22,5;FIRESTONE;Dano no Talão
13/05/2022;N6096;275/80R22,5;CONTINENTAL;Soltou borracha
13/05/2022;N5087;295/80R22,5;BRIDGESTONE;Soltou borracha
13/05/2022;N6713;295/80R22,5;GOODYEAR;Dano no Talão
13/05/2022;N5992;1100R22;GOODYEAR;Ressecado
16/05/2022;N6724;275/80R22,5;GOODYEAR;Rachadura Circunferencial
18/05/2022;N3835;295/80R22,5;BRIDGESTONE;Separação no Ombro
18/05/2022;N7589;295/80R22,5;MICHELIN;Separação do Flanco
18/05/2022;N7521;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
18/05/2022;N7141;295/80R22,5;GOODYEAR;Separação do Flanco
18/05/2022;N6873;295/80R22,5;MICHELIN;Rachadura Circunferencial
18/05/2022;N6549;295/80R22,5;GOODYEAR;Dano no Talão
19/05/2022;N6087;900R20;GOODYEAR;Infiltração de Ar
01/06/2022;N6900;275/80R22,5;PIRELLI;Aquecimento no Talão
01/06/2022;N5845;275/80R22,5;GOODYEAR;Dano no Talão
01/06/2022;dot4717;295/80R22,5;GOODYEAR;Ruptura Circunferencial
08/06/2022;N6429;295/80R22,5;GOODYEAR;Rachadura Circunferencial
08/06/2022;N3404;295/80R22,5;GOODYEAR;Rachadura Circunferencial
08/06/2022;N7754;275/80R22,5;DUNLOP;Infiltração de Ar
08/06/2022;N7788;295/80R22,5;PIRELLI;Aquecimento no Talão
08/06/2022;N7219;295/80R22,5;BRIDGESTONE;Infiltração de Ar
08/06/2022;N5660;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
08/06/2022;N4429;275/80R22,5;GOODYEAR;Aquecimento no Talão
08/06/2022;DOT2419;295/80R22,5;PIRELLI;Rachadura Circunferencial
08/06/2022;N5492;1100R22;GOODYEAR;Separação no Ombro
08/06/2022;N6926;295/80R22,5;PIRELLI;Infiltração de Ar
08/06/2022;N7042;900R20;PIRELLI;Separação no Ombro
07/06/2022;N7288;295/80R22,5;PIRELLI;Aquecimento no Talão
14/06/2022;N6502;295/80R22,5;MICHELIN;Bande de Rodagem
14/06/2022;N6504;295/80R22,5;MICHELIN;Rachadura Circunferencial
24/06/2022;N7061;295/80R22,5;MICHELIN;Impacto
24/06/2022;N6061;295/80R22,5;GOODYEAR;Rachadura Circunferencial
24/06/2022;N7397;295/80R22,5;PIRELLI;Rachadura Circunferencial
24/06/2022;N7386;295/80R22,5;PIRELLI;Aquecimento no Talão
24/06/2022;N6481;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
24/06/2022;N6123;275/80R22,5;MICHELIN;Ferida Acidental no Flanco
24/06/2022;N3826;295/80R22,5;BRIDGESTONE;Rachadura Circunferencial
24/06/2022;N7307;295/80R22,5;GOODYEAR;Infiltração de Ar
24/06/2022;N7378;295/80R22,5;PIRELLI;Infiltração de Ar
24/06/2022;N4450;1100R22;BRIDGESTONE;Aquecimento no Talão
24/06/2022;N6894;1100R22;PIRELLI;Soltou borracha
28/06/2022;N4839;295/80R22,5;BRIDGESTONE;Aquecimento no Talão
12/07/2022;N7019;1100R22;PIRELLI;Impacto
12/07/2022;N7079;295/80R22,5;MICHELIN;Aquecimento do Talão
12/07/2022;N7119;295/80R22,5;MICHELIN;Bolha
12/07/2022;N7292;295/80R22,5;PIRELLI;Aquecimento do Talão
12/07/2022;N7334;1100R22;PIRELLI;Impacto
12/07/2022;N7559;1100R22;CONTINENTAL;Bolha
12/07/2022;N7623;295/80R22,5;BRIDGESTONE;Aquecimento do Pneu
12/07/2022;N7654;295/80R22,5;BOTO;Bolha
20/07/2022;N7839;295/80R22,5;BRIDGESTONE;Aquecimento do Talão
25/07/2022;N5817;295/80R22,5;CONTINENTAL;Infiltração de Ar
25/07/2022;N4747;1100R22;GOODYEAR;Aquecimento do Talão
25/07/2022;N7051;1100R22;PIRELLI;Infiltração de Ar
25/07/2022;N6307;295/80R22,5;BRIDGESTONE;Aquecimento do Talão
26/07/2022;N7655;295/80R22,5;BOTO;Infiltração de Ar
26/07/2022;N6383;1100R22;GOODYEAR;Deslocamento da Cinta
27/07/2022;N5427;1100R22;GOODYEAR;Impacto
29/07/2022;N6086;900R20;GOODYEAR;Dano no Talão
26/07/2022;N7255;1100R22;PIRELLI;Impacto
26/07/2022;N5851;275/80R22,5;GOODYEAR;Impacto
26/07/2022;N5786;900R20;GOODYEAR;Bolha
26/07/2022;N7377;295/80R22,5;PIRELLI;Deslocamento da Cinta
26/07/2022;N5105;1100R22;GOODYEAR;Impacto
26/07/2022;N4753;295/80R22,5;GOODYEAR;Impacto
26/07/2022;N7889;295/80R22,5;BRIDGESTONE;Aquecimento do Talão
26/07/2022;N4026;1100R22;GOODYEAR;Natural
26/07/2022;N21;1100R22;GOODYEAR;Natural
29/07/2022;N6086;900R20;GOODYEAR;Dano no Talão
08/08/2022;N7243;295/80R22,5;PIRELLI;Impacto
10/08/2022;N6626;295/80R22,5;GOODYEAR;Aquecimento do Talão
11/08/2022;N6390;295/80R22,5;BRIDGESTONE;Uso sem calibragem
11/08/2022;N5427;1100R22;GOODYEAR;Uso sem calibragem
11/08/2022;N6385;275/80R22,5;GOODYEAR;Dano no Talão
18/08/2022;N6997;295/80R22,5;PIRELLI;Dano no Talão
18/08/2022;N7005;295/80R22,5;PIRELLI;Dano no Talão
18/08/2022;N7970;295/80R22,5;BRIDGESTONE;Bateu em peças
18/08/2022;N8015;295/80R22,5;GOODYEAR;Uso sem calibragem
18/08/2022;-;295/80R22,5;PIRELLI;Dano no Talão
15/08/2022;N3418;275/80R22,5;GOODYEAR;Aquecimento do Talão
15/08/2022;N6275;275/80R22,5;MICHELIN;Infiltração de Ar
01/09/2022;N6595;295/80R22,5;GOODYEAR;Infiltração de Ar
01/09/2022;N6174;1100R22;GOODYEAR;Oxidação no Topo
01/09/2022;N5212;295/80R22,5;MICHELIN;Infiltração de Ar
01/09/2022;N7116;295/80R22,5;PIRELLI;Ruptura no flanco
01/09/2022;N7056;295/80R22,5;GOODYEAR;Fadiga Natural
01/09/2022;N7554;275/80R22,5;CONTINENTAL;Deslocamento da Carcaça
01/09/2022;N6523;295/80R22,5;GOODYEAR;Fadiga Natural
01/09/2022;N5381;900R20;GOODYEAR;Dano no Talão
01/09/2022;N5072;1100R22;BRIDGESTONE;Fadiga Natural
01/09/2022;N5834;1100R22;GOODYEAR;Fadiga Natural
06/09/2022;N6555;295/80R22,5;MICHELIN;Ruptura no flanco
06/09/2022;N6581;275/80R22,5;GOODYEAR;Aquecimento do Talão
06/09/2022;N6681;275/80R22,5;GOODYEAR;Dano no Talão
21/09/2022;N8298;295/80R22,5;GOODYEAR;Perfuração
13/09/2022;N7555;275/80R22,5;CONTINENTAL;Infiltração de Ar
20/09/2022;N6987;1100R22;CONTINENTAL;Umidade na lona
20/09/2022;N8035;295/80R22,5;PIRELLI;Ruptura da carcaça
20/09/2022;N6460;295/80R22,5;BRIDGESTONE;Dano no Talão
21/09/2022;N6978;1100R22;PIRELLI;Ruptura no flanco
21/09/2022;N1555;275/80R22,5;CONTINENTAL;Ruptura no flanco
21/09/2022;N7013;295/80R22,5;PIRELLI;Ruptura no flanco
11/10/2022;N5871;295/80R22,5;CONTINENTAL;Rachadura Circunferencial
11/10/2022;N5848;275/80R22,5;GOODYEAR;Rachadura Circunferencial
11/10/2022;N5891;295/80R22,5;GOODYEAR;Rachadura Circunferencial
11/10/2022;N1407;295/80R22,5;BRIDGESTONE;Fadiga Natural
11/10/2022;N5012;295/80R22,5;GOODYEAR;Rachadura Circunferencial
11/10/2022;N6537;295/80R22,5;GOODYEAR;Fadiga Natural
11/10/2022;N6643;295/80R22,5;CONTINENTAL;Rachadura Circunferencial
11/10/2022;N6761;295/80R22,5;CONTINENTAL;Fadiga Natural
11/10/2022;N5905;295/80R22,5;GOODYEAR;Fadiga Natural
11/10/2022;N6270;275/80R22,5;MICHELIN;Fadiga Natural
11/10/2022;N7078;295/80R22,5;MICHELIN;Impacto
11/10/2022;N7790;295/80R22,5;GOODYEAR;Rachadura Circunferencial
11/10/2022;N6768;295/80R22,5;DUNLOP;Fadiga Natural
11/10/2022;N1563;1100R22;CONTINENTAL;Rachadura Circunferencial
14/10/2022;N7110;1100R22;PIRELLI;Ruptura das lonas no topo
14/10/2022;N5699;1100R22;GOODYEAR;Deslocamento de Produtos em Recapagem
14/10/2022;N3633;1100R22;BRIDGESTONE;Deslocamento de Produtos em Recapagem
14/10/2022;N5909;1100R22;GOODYEAR;Infiltração de Ar
15/10/2022;N4501;1100R22;PIRELLI;Ruptura da Lona Carcaça
15/10/2022;N6519;900R20;GOODYEAR;Ruptura da Lona Carcaça
19/10/2022;N6634;275/80R22,5;GOODYEAR;Infiltração de Ar
19/10/2022;N6054;295/80R22,5;GOODYEAR;Rachadura Circunferencial
19/10/2022;N6285;1100R22;PIRELLI;Rachadura Circunferencial
19/10/2022;N6497;295/80R22,5;MICHELIN;Dano no Flanco
19/10/2022;N6930;295/80R22,5;CONTINENTAL;Ruptura da carcaça
19/10/2022;N7120;1100R22;KELLY;Rachadura Circunferencial
19/10/2022;N7180;295/80R22,5;GOODYEAR;Dano no Flanco
19/10/2022;N7223;295/80R22,5;PIRELLI;Rachadura Circunferencial
19/10/2022;N7225;295/80R22,5;PIRELLI;Rachadura Circunferencial
19/10/2022;N7376;295/80R22,5;PIRELLI;Rachadura Lateral
19/10/2022;N7485;295/80R22,5;BRIDGESTONE;Ruptura da carcaça
19/10/2022;N7523;295/80R22,5;BRIDGESTONE;Ruptura da carcaça
19/10/2022;N7562;1100R22;CONTINENTAL;Ruptura Circunferencial
19/10/2022;N7640;295/80R22,5;BRIDGESTONE;Ruptura Circunferencial
19/10/2022;N7815;295/80R22,5;BRIDGESTONE;Dano no Flanco
19/10/2022;N8110;295/80R22,5;ARMOR;Rachadura Circunferencial
19/10/2022;N16808;295/80R22,5;GOODYEAR;Rachadura Circunferencial
19/10/2022;N16811;295/80R22,5;GOODYEAR;Dano no Flanco
19/10/2022;N7142;295/80R22,5;GOODYEAR;Infiltração de Ar
19/10/2022;N3837;275/80R22,5;GOODYEAR;Fadiga Natural
19/10/2022;N6577;295/80R22,5;CONTINENTAL;Separação da Cinta
19/10/2022;N6354;275/80R22,5;GOODYEAR;Fadiga Natural
19/10/2022;N7022;295/80R22,5;PIRELLI;Infiltração de Ar
27/10/2022;N6944;1100R22;ARMOR;Separação de lonas no topo
27/10/2022;N6297;295/80R22,5;CONTINENTAL;Infiltração de Ar
27/10/2022;N7389;275/80R22,5;GOODYEAR;Descolamento
28/10/2022;N5047;900R20;GOODYEAR;Descolamento
28/10/2022;N4838;295/80R22,5;BRIDGESTONE;Impacto
28/10/2022;N373;295/80R22,5;MICHELIN;Infiltração de Ar
28/10/2022;N369;295/80R22,5;MICHELIN;Infiltração de Ar
29/10/2022;N6498;295/80R22,5;MICHELIN;Impacto
31/10/2022;N7085;295/80R22,5;GOODYEAR;Separação da Cinta
31/10/2022;N5420;295/80R22,5;MARSHAL;Fadiga Natural
31/10/2022;N4712;295/80R22,5;BRIDGESTONE;Fadiga Natural
31/10/2022;N6718;295/80R22,5;GOODYEAR;Separação da Cinta
31/10/2022;N6587;295/80R22,5;GOODYEAR;Deslocamento do Ombro
31/10/2022;N6263;275/80R22,5;PIRELLI;Infiltração de Ar
31/10/2022;N6078;275/80R22,5;GOODYEAR;Ressecado
31/10/2022;N6296;295/80R22,5;CONTINENTAL;Infiltração de Ar
14/11/2022;N6090;900R20;GOODYEAR;Dano no Flanco
14/11/2022;N5240;275/80R22,5;GOODYEAR;Ruptura das lonas no topo
14/11/2022;N7759;295/80R22,5;BRIDGESTONE;Perfuração da cinta
14/11/2022;N7833;295/80R22,5;BRIDGESTONE;Infiltração de Ar
14/11/2022;N6430;1100R22;GOODYEAR;Ressecado
14/11/2022;N6932;295/80R22,5;PIRELLI;Aquecimento do Talão
14/11/2022;N3881;295/80R22,5;MICHELIN;Rachadura no Topo
14/11/2022;N3702;275/80R22,5;BRIDGESTONE;Ruptura da Lona
14/11/2022;N4481;295/80R22,5;BRIDGESTONE;Dano no Talão
14/11/2022;N7041;275/80R22,5;PIRELLI;Dano no Talão
14/11/2022;N5793;275/80R22,5;GOODYEAR;Ruptura da Lona
